ルール,説明,ルル,エクス
挨拶をしっかりと行う,出会ったときの「こんにちは」や別れの際の「さようなら」など基本的な挨拶は非常に重要です。,Greet properly,"Basic greetings such as ""Hello"" when meeting someone and ""Goodbye"" when saying goodbye are very important."
公共の場でのマナーを守る,電車内での大声での会話や携帯電話の使用を控える、ゴミは持ち帰るなど。,Observe manners in public places,"Refrain from talking loudly or using cell phones on the train, and take your trash home with you."
靴を脱いで入る文化を尊重する,家や一部のレストランでは靴を脱ぎ、スリッパに履き替えます。,Respect the culture of taking off your shoes before entering,Take off your shoes and change into slippers at home and in some restaurants.
並ぶ文化を尊重する,バスや電車、レストランなどでの列に並ぶ文化は厳守されます。,respect the culture of lining up,"The culture of queuing on buses, trains, restaurants, etc. is strictly adhered to."
ゴミの分別を正確に行う,日本ではゴミの分別が非常に細かく、正しく分別することが求められます。,Separate garbage accurately,"In Japan, garbage is separated very precisely, and it is required to separate it correctly."
プライバシーを尊重する,他人のプライバシーや個人空間を尊重することが重要です。,respect privacy,It is important to respect the privacy and personal space of others.
食事マナーを守る,箸の使い方に気をつけ、食べ物を粗末にしない。,Observe meal manners,Be careful how you use chopsticks and don't waste food.
時間を守る,約束の時間には正確に、または少し早めに到着する。,be on time,Arrive exactly or a little early for your appointment.
お辞儀をする,感謝、挨拶、謝罪の際に用います。,take a bow,"It is used to express gratitude, greetings, and apologies."
相手の名前に敬称をつける,「さん」や「様」をつけて敬意を表します。,Add a title to someone's name,"Add ""san"" or ""sama"" to show respect."
静かに列に並ぶ,秩序を守り、静かに自分の番を待ちます。,stand in line quietly,Maintain order and wait your turn quietly.
会話では相槌を打つ,「うんうん」や「はい」などで聞いていることを示します。,Agree in conversation,"Show that you are listening by saying things like ""Yeah yeah"" or ""Yes""."
公共の場所での喫煙を避ける,多くの公共の場所や街中で喫煙が禁止されています。,avoid smoking in public places,Smoking is prohibited in many public places and on the streets.
座席を譲る,高齢者、妊婦、障害を持つ人などに席を譲ります。,give up your seat,"Give up your seat to the elderly, pregnant women, people with disabilities, etc."
手紙やメールの丁寧な締めくくり,敬語を使い、丁寧な締めくくりをします。,A polite conclusion to a letter or email,Use honorific language and conclude politely.
贈り物や名刺の両手での受け渡し,両手を使い相手に敬意を示します。,Handing over gifts and business cards with both hands,Use both hands to show respect to others.
大切な物を両手で受け取る,贈り物や書類など、大切なものを受け取る際には両手で受け取り、感謝の意を示します。,Receive important things with both hands,"When receiving something important, such as a gift or document, accept it with both hands to show your gratitude."
食事の前後にお礼を言う,「いただきます」と「ごちそうさまでした」を食事の前後に言って、食べ物への感謝を表します。,say thank you before and after meals,Saying ``itadakimasu'' and ``gochisousama deta'' before and after meals to show appreciation for the food.
道を聞かれたら丁寧に教える,迷っている人に道を尋ねられた場合、可能な限り丁寧に案内を提供します。もし分からない場合は、すみませんが分かりませんと丁寧に伝えます。,"When asked for directions, politely give directions","If someone who is lost asks for directions, we will provide them with directions as politely as possible. If you don't understand, politely tell them that you don't understand."
公共の場所でのマスク着用,風邪の症状がある時や、最近では感染症予防のために、公共の場所ではマスクを着用することが推奨されています。,Wearing a mask in public places,It is recommended to wear a mask when you have cold symptoms or in public places to prevent infection.
小走りで席を譲る,電車などで席を譲る際には、素早く立ち上がり、譲る意志を明確に示します。,trot over to give up your seat,"When giving up your seat on a train, etc., stand up quickly and clearly show your intention to give up."
飲食店でのテーブルマナー,飲食店では、店の雰囲気に合わせた服装を心掛け、食器やテーブルを汚さないようにします。,Table manners at restaurants,"When going to a restaurant, try to dress in a way that matches the atmosphere of the restaurant and avoid staining dishes and tables."
お金の直接手渡しを避ける,お金を支払う時は、トレイを使用して直接手から手へ渡さないようにします。これはお金を清潔に扱う文化です。,Avoid handing over money directly,"When paying, use a tray to avoid passing money directly from hand to hand. This is a culture that handles money cleanly."
声を掛ける前に「失礼します」と言う,他人のスペースに入る前や、話しかける前には「失礼します」と言ってから行動します。これは相手への配慮を示します。,"Say ""excuse me"" before speaking to someone","Before entering someone's space or speaking to them, say ""excuse me"" before acting. This shows consideration for the other person."
公共施設での静かな話し声,図書館や美術館など、公共施設内では静かに話すことで、他人の迷惑にならないようにします。,Quiet voices in public facilities,Speak quietly in public facilities such as libraries and museums to avoid disturbing others.
レジでの列待ち,店舗のレジでは、順番に並んで待ち、割り込みをしないことがマナーとされています。,Waiting in line at the cash register,"At store registers, it is considered good manners to wait in line and not to interrupt."
公共トイレを綺麗に使用する,使用後は次に使う人のことを考え、トイレを綺麗に保つことが求められます。,Use public toilets cleanly,"After using the toilet, it is important to keep the toilet clean and considerate of the next person who will use it."
食事での「おかわり自由」の適切な利用,提供されている「おかわり自由」サービスは、無駄にしないように適量を心掛けます。,Appropriate use of “free refills” at meals,"With the ""free refill"" service provided, we make sure to take the right amount so as not to waste it."
公共交通機関での荷物の扱い,電車やバス内で大きな荷物を持っている場合は、他人の迷惑にならないように気をつけます。,Handling luggage on public transport,"If you are carrying large luggage on a train or bus, be careful not to disturb others."
エスカレーターでの立ち位置,エスカレーターでは、移動する人のために片側（通常は左側）を空けて立つことが一般的です。,standing position on the escalator,"On escalators, it is common to stand on one side (usually the left side) for people traveling."
歩きスマホを避ける,歩きながらスマートフォンを使用することは、他人との衝突の原因になり得るため避けます。,Avoid smartphones while walking,Avoid using your smartphone while walking as it can cause collisions with others.
ギフトを包装紙で包む,贈り物をする際は、丁寧に包装紙で包んでから渡すことが、心遣いとされています。,wrap a gift in wrapping paper,"When giving a gift, it is considered thoughtful to carefully wrap it in wrapping paper before handing it over."
電話応対における丁寧な言葉遣い,電話に出る際は、丁寧な言葉遣いを心掛け、相手に礼儀を示します。,Polite language when answering the phone,"When answering the phone, be polite and show courtesy to the person on the other end."
約束の時間の5分前到着,時間通りに到着することはもちろん、可能であれば5分前に到着することで、時間に対する敬意を示します。,Arrive 5 minutes before the appointed time,"Show respect for time by arriving on time and, if possible, arriving 5 minutes early."
道を尋ねる際の丁寧な言葉遣い,道を尋ねる際は、「すみません」や「お願いします」など、丁寧な言葉遣いを使用します。,Polite language when asking for directions,"When asking for directions, use polite language such as ""excuse me"" or ""please."""
レストランでの予約の確認,レストランを訪れる際には、事前に予約をし、訪問前に予約の確認をすることが礼儀とされています。,Confirm your reservation at a restaurant,"When visiting a restaurant, it is considered polite to make a reservation in advance and confirm the reservation before visiting."
受け取った名刺の丁寧な扱い,ビジネスシーンで名刺を受け取った際には、それを丁寧に扱い、相手への尊敬を示します。,Careful handling of business cards received,"When you receive a business card in a business setting, treat it with care and show respect."
食事を共にする際の注文の待ち合わせ,複数人で食事をする際には、全員の料理が揃うまで食事を開始しないことが礼儀とされています。,Waiting for orders when sharing a meal,"When dining with multiple people, it is considered polite not to start eating until everyone has finished their dishes."
お礼状や感謝の手紙を書く,何かを頂いたり、特別なお世話になった際には、お礼状や感謝の手紙を書くことが心遣いとされています。,Write a thank you note or letter of gratitude,"When you receive something or are treated in a special way, it is considered considerate to write a thank you note or a letter of appreciation."
公共の場所でのヘッドフォン使用,公共の場所で音楽を聴く際には、ヘッドフォンを使用して他人に迷惑をかけないようにします。,Using headphones in public places,"When listening to music in public places, use headphones to avoid disturbing others."
エレベーターでの先入れ後出し,エレベーターに乗る際は、中にいる人が先に出るのを待ってから入ります。,"First in, last out in the elevator","When riding an elevator, wait until the person inside leaves first before entering."
公共の場でのゴミの持ち帰り,ピクニックやイベント後は、自分のゴミは自分で持ち帰ることが環境への配慮とされています。,Taking garbage home in public places,It is considered environmentally friendly to take your own trash home with you after a picnic or event.
会議や講演会での携帯電話のマナーモード,会議や講演会では、携帯電話をマナーモードに設定し、周囲への配慮をします。,Silent mode for mobile phones at meetings and lectures,"At meetings and lectures, set your cell phone to silent mode and be considerate of those around you."
図書館や電車内での飲食の控えめ,図書館や電車内では、匂いが強い食べ物や音が出る食べ物の摂取を控えます。,Avoid eating and drinking in libraries and on trains,Avoid eating foods with strong smells or noises in libraries or on trains.
相手が話している間は目を見て聞く,コミュニケーションを取る際は、相手が話している間は目を見て聞くことで、尊重と関心を示します。,Look and listen when the other person is speaking,"When communicating, show respect and interest by looking and listening while the other person is speaking."
道端でのスマホの使用を控える,歩きながらのスマホ使用は危険ですし、人混みの中で立ち止まって使用するのも迷惑になるため控えます。,Refrain from using smartphones on the roadside,"It is dangerous to use a smartphone while walking, and it is also a nuisance to use it while standing in a crowd, so refrain from using it."
ゴミ分別の徹底,家庭や公共の場でのゴミ分別を正確に行い、リサイクルに協力します。,Thorough garbage separation,We will sort garbage accurately at home and in public places and cooperate with recycling.
公共施設の設備や備品の丁寧な使用,公共施設を利用する際は、設備や備品を大切に扱い、次に使う人のことを考えます。,Careful use of public facility equipment and supplies,"When using public facilities, treat the equipment and supplies with care and think about the next person who will use them."
優先座席の適切な利用,公共交通機関内の優先座席は、高齢者、妊婦、障害を持つ人などが使用できるように空けておきます。,Appropriate use of priority seats,"Priority seats on public transport should be reserved for the elderly, pregnant women, people with disabilities, etc."
静かな場所でのモバイルデバイスの振動モード,図書館や病院などの静かな場所では、モバイルデバイスを振動モードに設定します。,Vibration mode for mobile devices in quiet places,Set your mobile device to vibrate mode in quiet places such as libraries or hospitals.
道での正しい歩行マナー,人通りの多い道では、歩行の際に右側を通行するなど、他の歩行者との衝突を避けるマナーを守ります。,Proper walking manners on the road,"When walking on busy roads, be sure to follow good manners to avoid collisions with other pedestrians, such as walking on the right side."
会話中のスマートフォン使用を控える,人と会話しているときは、スマートフォンの使用を控えて、相手に注意を向けます。,Refrain from using your smartphone while talking,"When you're talking to someone, refrain from using your smartphone and focus on the other person."
食事の際の正しい箸の使い方,箸を使う文化のある場所では、箸のマナーを守ることが重要です。例えば、直接食べ物を箸で指さない、箸を立てて食べ物に刺さないなど。,How to use chopsticks correctly when eating,"In places where there is a culture of using chopsticks, it is important to observe chopstick etiquette. For example, don't point directly at the food with your chopsticks, or don't stick your chopsticks upright and stab them into the food."
ギフトの受け取り方,贈り物を受け取る際は、感謝の意を示し、場合によっては両手で受け取ることが礼儀とされています。,How to receive a gift,"When receiving a gift, it is considered polite to show gratitude and, in some cases, to accept it with both hands."
公共場所でのペットのマナー,ペットを公共の場所に連れて行く際は、他の人に迷惑をかけないよう、ペットの振る舞いに注意します。,Pet etiquette in public places,"When taking your pet to public places, be careful about how your pet behaves so as not to disturb others."
レジャースポットでの環境保護,海辺や山などの自然を楽しむ際には、環境を保護し、自然を大切に扱うことが重要です。,Environmental protection at leisure spots,"When enjoying nature such as beaches and mountains, it is important to protect the environment and treat nature with care."
挨拶時の笑顔,挨拶時に笑顔を見せることで、親しみやすい印象を与え、ポジティブなコミュニケーションを促します。,smile when greeting,Smiling when greeting others gives a friendly impression and encourages positive communication.
待ち合わせ時の正確な時間通りの到着,他人の時間を尊重し、約束の時間に遅れないよう努めます。,Arrive exactly on time for the appointment,Respect other people's time and try not to be late for appointments.
食事中の携帯電話を触らない,食事中は携帯電話の使用を控え、同席者との会話や食事を楽しむことを優先します。,Don't touch your cell phone while eating,"Refrain from using your cell phone while eating, and prioritize conversing with your seatmates and enjoying your meal."
公共の場での適切な服装,場所やシチュエーションに応じた適切な服装を心掛け、周囲への配慮を示します。,Appropriate attire in public places,"Wear clothes that are appropriate for the location and situation, and show consideration for your surroundings."
授業や会議中のメモ取り,話を聞きながらメモを取ることで、相手の話に真剣に耳を傾けていることを示します。,Taking notes during classes and meetings,Taking notes while listening shows that you are really listening to what the other person is saying.
お年寄りや体の不自由な方への席の譲り方,公共の場では、必要としている人へ積極的に席を譲ります。,How to give up your seat to the elderly or physically challenged,"In public places, be willing to offer your seat to someone in need."
ゴミは指定された場所に捨てる,ゴミは環境保護の観点からも、指定された場所に正しく捨てます。,Throw away garbage in the designated area,"To protect the environment, please dispose of your trash correctly in the designated areas."
公共交通機関での小さな声での会話,他の乗客への配慮として、公共交通機関内では小さな声で会話をします。,Conversations in low voices on public transportation,"As a courtesy to other passengers, speak in a low voice on public transportation."
図書館内での静かな行動,図書館は静かな学習・閲覧空間であるため、周囲に気を配り静かに行動します。,Quiet behavior in the library,"The library is a quiet learning and reading space, so please be aware of your surroundings and behave quietly."
エスカレーターでの歩行禁止,安全性を考慮し、エスカレーターでは静止して利用することが推奨されます。,No walking on escalators,"For safety reasons, it is recommended that you remain stationary when using the escalator."
ランニングやジョギング時のエチケット,他人の通行の邪魔にならないよう、適切な場所や時間帯でランニングやジョギングをします。,Etiquette when running or jogging,Run or jog at appropriate places and times so as not to interfere with other people's traffic.
自転車の歩道利用時の歩行者優先,歩道を自転車で利用する際は、常に歩行者を優先し、安全に配慮します。,Pedestrians have priority when using bicycle sidewalks,"When using bicycles on sidewalks, always give priority to pedestrians and be considerate of safety."
会議や授業の開始前の準備,会議や授業が始まる前には、必要な資料やノートを準備し、準備万端で臨むことが期待されます。,Preparation before the start of a meeting or class,"Before a meeting or class begins, you are expected to prepare the necessary materials and notes and be fully prepared."
質問や意見を適切なタイミングで,会議や授業中に質問や意見を述べる際は、適切なタイミングを見極め、発言の際は手を挙げるなど礼儀正しく行います。,Ask questions and comments at the right time,"When asking questions or expressing opinions during meetings or classes, be courteous by determining the appropriate timing and raising your hand when speaking."
プロジェクトや課題の期限を守る,与えられたプロジェクトや課題の期限は厳守し、遅延が予想される場合は早めに連絡を取ります。,Meet deadlines for projects and assignments,We will adhere to deadlines for assigned projects and assignments and will contact you early if delays are anticipated.
周りへの配慮を忘れずに,職場や学校での作業時には、周囲の人への配慮を忘れず、騒音を出さない、匂いが強いものを控えるなどの配慮が必要です。,Don't forget to be considerate of your surroundings,"When working at work or school, it is important to be considerate of the people around you, and take precautions such as not making noise and refraining from eating things with strong odors."
共用スペースの清潔保持,オフィスや学校の共用スペースでは、使用後は整理整頓を心掛け、次に使う人のために清潔に保ちます。,Keeping common spaces clean,"In common spaces at offices and schools, be sure to tidy up after use and keep them clean for the next person to use."
プライバシーの尊重,同僚やクラスメートのプライバシーに配慮し、無断で物を借りたり、机の引き出しを開けたりしない。,respect for privacy,"Be considerate of the privacy of your colleagues and classmates, and do not borrow things or open desk drawers without permission."
公共の機器の適切な使用,プリンターやコピー機などの公共の機器を使用する際は、待ち行列を作る、使用後は元の状態に戻すなどのマナーを守ります。,Appropriate use of public equipment,"When using public equipment such as printers and copiers, please follow good manners such as forming a queue and returning the equipment to its original position after use."
メールや文書の丁寧な対応,業務や学業に関連するメールや文書は、丁寧かつ正確に対応し、誤解のないように心掛けます。,Careful handling of emails and documents,We will respond politely and accurately to emails and documents related to work or studies to avoid misunderstandings.
遅刻や欠席の事前連絡,やむを得ず遅刻や欠席をする場合は、可能な限り早く事前に連絡を入れることが求められます。,Advance notice of tardiness or absence,"If you must be late or absent, please contact us as soon as possible."
チームワークと協力の促進,職場や学校では、チームワークを大切にし、協力して目標達成に努める姿勢が重要です。,Promote teamwork and cooperation,"At work or school, it is important to value teamwork and work together to achieve goals."
オンラインミーティングのエチケット,オンラインミーティングでは、カメラをオンにして参加し、背景や照明を適切に設定し、周囲に配慮します。,Online meeting etiquette,"For online meetings, participate with your camera on, set your background and lighting appropriately, and be aware of your surroundings."
メールのプロフェッショナルな署名,業務用メールでは、プロフェッショナルな署名を使用し、連絡先情報を明確にします。,professional email signature,"For business emails, use a professional signature and make your contact information clear."
授業や会議での積極的な参加,授業や会議では、積極的に参加し、質問やフィードバックを通じて、議論や学習に貢献します。,Active participation in classes and meetings,Actively participate in classes and meetings and contribute to discussions and learning through questions and feedback.
オフィスでの個人的な電話の控えめな使用,オフィスでは、個人的な電話の使用を控えめにし、プライバシーを尊重しつつ、周囲に迷惑をかけないようにします。,Discreet use of personal phones in the office,"In the office, use your personal phone sparingly to respect your privacy and avoid disturbing others."
ミーティング中の注意深いメモ取り,会議中には、議論のポイントやアクションアイテムを記録するために、注意深くメモを取ります。,Careful note-taking during meetings,"During the meeting, take careful notes to record discussion points and action items."
学校や職場での健康への配慮,風邪の症状がある場合は、他人に感染させないよう、マスクの着用や手洗いを徹底します。,Consideration for health at school and work,"If you have cold symptoms, please wear a mask and wash your hands thoroughly to avoid infecting others."
コピー機や共有スペースの後片付け,使用後はコピー機の紙詰まりを解消したり、共有スペースを清潔に保つために片付けをします。,Cleaning up copy machines and common spaces,"After use, clear paper jams in the copy machine and clean up common areas to keep them clean."
デスクトップの整理整頓,個人のデスクは常に整理整頓されていることが期待され、プロフェッショナリズムを示します。,Tidy up your desktop,"Personal desks are expected to be tidy and tidy at all times, demonstrating professionalism."
休憩時間の適切な利用,休憩時間は、リフレッシュするためだけでなく、同僚とのコミュニケーションを取る機会としても利用します。,Appropriate use of break time,"Use your breaks not only to refresh yourself, but also as an opportunity to communicate with your colleagues."
フィードバックの正しい受け方,フィードバックを受ける際は、防御的にならずに、改善の機会として受け入れます。,How to receive feedback correctly,"When receiving feedback, don't get defensive; instead, accept it as an opportunity to improve."
デジタルデバイスの充電を常に確認,業務や学業でデジタルデバイスを使用する際は、充電状態を常に確認し、必要に応じて充電します。,Always check your digital devices are charged,"When using digital devices for work or school, always check their charging status and charge them when necessary."
会議室の予約と使用後の整理,会議室を使用する際は予約をし、使用後は机や椅子を元の位置に戻し、清掃します。,Reservation of conference room and organization after use,"When using a conference room, please make a reservation, and after use, return desks and chairs to their original positions and clean them."
オフィス機器の適切な共有,プリンターやスキャナーなどのオフィス機器を使用した後は、次の人が使いやすいように設定を元に戻します。,Proper sharing of office equipment,"After using office equipment such as printers and scanners, restore the settings to make them easier for the next person to use."
公共交通機関でのイヤホン使用,電車やバス内で音楽を聴く場合は、他の乗客に迷惑をかけないようイヤホンを使用します。,Using earphones on public transportation,"When listening to music on a train or bus, use earphones to avoid disturbing other passengers."
会議や講義の遅刻を避ける,可能な限り会議や講義に遅刻しないように努め、遅刻が避けられない場合は事前に連絡を入れます。,Avoid being late for meetings or lectures,"We will try to avoid being late for meetings or lectures as much as possible, and if being late is unavoidable, we will contact you in advance."
資料の事前準備と共有,会議やプレゼンテーションでは、必要な資料を事前に準備し、参加者と共有します。,Preparation and sharing of materials,"For meetings and presentations, prepare the necessary materials in advance and share them with participants."
職場や学校での正しいゴミの分別,リサイクル可能な材料と不燃物を適切に分別し、指定された場所に捨てます。,Correct garbage separation at work or school,Properly separate recyclable materials and non-flammable materials and dispose of them in designated areas.
他人の作業を尊重し、無用な邪魔を避ける,他人が集中して作業している時は、不必要な邪魔をしないように配慮します。,Respect the work of others and avoid unnecessary interruptions,"When others are concentrating on their work, be careful not to disturb them unnecessarily."
オンラインでの礼儀正しい対応,オンラインでのコミュニケーションでも、礼儀正しい挨拶や言葉遣いを心掛けます。,Courteous behavior online,"Even when communicating online, be sure to use polite greetings and language."
自分の意見を尊重しつつ他人の意見に耳を傾ける,ディスカッションでは自分の意見を述べるとともに、他人の意見にも耳を傾け、尊重します。,Listen to the opinions of others while respecting your own,"In discussions, we express our own opinions, but also listen and respect the opinions of others."
上司への敬語の使用,職場では上司に対して敬語を使用し、尊敬と礼儀を示します。,Use of honorific language for superiors,"At work, use honorific language to show respect and courtesy to your superiors."
目上の人への先に挨拶,目上の人と会った際は、積極的に先に挨拶をすることで、尊敬の意を表します。,Greet your superiors first,"When you meet a superior, be proactive and greet them first to show your respect."
年長者に席を譲る,公共の場所では年長者に対して席を譲ることが、敬意を示す行動とされています。,give up your seat to an older person,Giving up your seat to your elders in public places is considered a sign of respect.
報告・連絡・相談の徹底,職場での上下関係では、報告・連絡・相談を欠かさず行い、円滑なコミュニケーションを心掛けます。,"Thorough reporting, communication, and consultation","Regarding hierarchical relationships in the workplace, we make sure to report, communicate, and consult, and strive to maintain smooth communication."
目上の人の意見に耳を傾ける,会議やディスカッションでは、目上の人の意見に対して真摯に耳を傾け、尊重します。,listen to the opinions of superiors,"In meetings and discussions, we listen sincerely to and respect the opinions of our superiors."
上司の指示の確認と遵守,上司からの指示には確認を怠らず、指示された通りに行動を遵守します。,Confirm and comply with supervisor's instructions,Always check the instructions given by your superiors and comply with the instructions.
年長者や上司への感謝の表現,支援やアドバイスを受けた際には、年長者や上司に対して感謝の気持ちを適切に表現します。,Expressing gratitude to elders and superiors,Appropriately express your gratitude to your elders and superiors when receiving support or advice.
名刺交換時のマナー,名刺交換時には、両手で名刺を渡し受け取り、目上の人の名刺は特に丁寧に扱います。,Manners when exchanging business cards,"When exchanging business cards, pass and receive business cards with both hands, and handle business cards of superiors with special care."
目上の人への適切な席次,食事会や会議では、目上の人が尊重される席に着くように配慮します。,Appropriate seating arrangements for superiors,"At dinner parties and meetings, make sure that your superiors have a respectful seat."
先輩後輩関係の礼儀,学校や職場では、先輩に対する敬語の使用や、助けを求める際の丁寧な対応を心掛けます。,Etiquette between seniors and juniors,"At school or at work, be sure to use honorific language toward your seniors and be polite when asking for help."
仕事中の個人的なメールチェック,業務時間中に個人的なメールをチェックすることは、適度に行う限り許容される場合があります。,Checking personal email at work,Checking personal email during work hours may be acceptable as long as it's done in moderation.
ヘッドフォンでの音楽聴取,オフィスでのヘッドフォンを使用した音楽聴取は、集中を助ける一方で、過度にならないよう配慮が必要です。,listening to music with headphones,"While listening to music using headphones in the office can help you concentrate, you should be careful not to overdo it."
ランチタイムにおける仕事の話題,昼食時に仕事の話をすることは、関係を深める機会になる一方で、休息時間を重視する必要があります。,Work topics during lunchtime,"While talking about work during lunch can be an opportunity to deepen your relationship, you should value your downtime."
デスクでの軽食,デスクでの軽食は、忙しい時には便利ですが、匂いや音に気をつける必要があります。,Snacks at the desk,"Snacking at your desk is convenient when you're busy, but you need to be careful about smells and sounds."
カジュアルフライデーの服装,週末にカジュアルな服装をする文化は受け入れられていますが、ビジネスカジュアルの範囲内であることが望ましいです。,casual friday outfits,"The culture of casual attire on weekends is accepted, but preferably within business casual."
オフィス内での小声での私語,同僚との私語は関係構築に役立つことがありますが、仕事の進行に影響を与えないよう注意が必要です。,Private conversation in the office,"Private conversations with co-workers can be helpful in building relationships, but you need to be careful not to let it affect the progress of your work."
