ルール,説明,ルル,エクス
仕事のメールへの即時回答,仕事のメールに即座に返信することは期待されますが、深夜や早朝のメールは翌営業日に回答することもあります。,Instant answers to work emails,"You are expected to respond to work emails promptly, but emails sent late at night or early in the morning may be answered the next business day."
ミーティング中のノートパソコン使用,ノートパソコンを使用してメモを取ることは一般的ですが、画面に集中しすぎて他の参加者との目線が合わないことを避ける必要があります。,Using a laptop during a meeting,"It is common to use a laptop to take notes, but you should avoid focusing too much on the screen and losing eye contact with other participants."
社外での業務関連の会話,社外で業務について話すことはネットワーキングの一環として有益ですが、機密情報の取り扱いには注意が必要です。,Work-related conversations outside the company,"Talking about work outside the company can be a useful networking opportunity, but be careful when handling sensitive information."
遅刻の謝罪,遅刻した際には謝罪が必要ですが、度重なる遅刻は信頼を損なう可能性があります。,Apology for being late,"Apologies are necessary when you are late, but repeated tardiness can damage trust."
スマートフォンの授業中の使用,授業中にスマートフォンを使用することは、学習アプリなど教育目的であれば許容される場合がありますが、注意が必要です。,Using smartphones during class,"Using a smartphone during class may be acceptable for educational purposes such as learning apps, but caution is advised."
観光地での写真撮影,観光地での写真撮影は記念になりますが、他人の迷惑にならないように配慮する必要があります。,Photography at tourist spots,"Taking photos at tourist spots is a great souvenir, but you need to be careful not to disturb others."
自宅での仕事,テレワークが認められる場合、自宅での仕事は便利ですが、プライベートとの境界を明確にすることが大切です。,work from home,"If telework is permitted, working from home is convenient, but it is important to make clear boundaries between work and private life."
公共施設での食事,公共施設内での軽食は許可されている場所では問題ありませんが、清潔を保つための注意が必要です。,Meals at public facilities,"Snacking in public facilities is fine where permitted, but care must be taken to maintain cleanliness."
旅行中の現地文化の模倣,旅行中に現地の文化や服装を模倣することは理解を深める一方で、尊重の気持ちを忘れずに行うべきです。,Imitation of local culture while traveling,"While traveling, imitating local culture and clothing should be done with a sense of understanding and respect."
会話中のスマートフォン使用,他人と会話しているときにスマートフォンをチェックすることは、緊急の場合を除き、避けるべきですが、一部の状況では許容されることも。,Smartphone use during conversation,"Checking your phone while talking to someone else should be avoided unless it's an emergency, but it may be acceptable in some situations."
食事会でのアルコール摂取,ビジネスや友人との食事会での適度なアルコール摂取は社交の一環とされますが、節度を守ることが大切です。,Alcohol consumption at dinner parties,"Drinking alcohol in moderation during business or dinner parties with friends is considered part of socializing, but it is important to maintain moderation."
公共の場でのペット同伴,ペット同伴が許可されている公共の場所では問題ありませんが、他人への配慮とペットの管理に気をつける必要があります。,Allowing pets in public places,"This is fine in public places where pets are allowed, but please be considerate of others and take care of your pet."
運転中の音楽の大音量,車内で音楽を楽しむことは一般的ですが、大音量での再生は他の運転手や近隣に迷惑をかける可能性があるため注意が必要です。,Loud music while driving,"It is common to enjoy music in the car, but be careful not to play it at high volume as it may disturb other drivers and neighbors."
フィットネスジムでの機器の長時間使用,フィットネスジムでの運動器具の使用は健康のために良いですが、混雑時には他の利用者への配慮を忘れずに使用時間を限定することが望ましいです。,Extended use of equipment in the fitness gym,"Using exercise equipment at a fitness gym is good for your health, but when it's crowded, it's best to be considerate of other users and limit the amount of time you use it."
授業や会議での飲食,軽い飲み物や無音の食べ物なら許容される場合がありますが、周りへの配慮が必要です。,Eating and drinking during classes and meetings,"Light drinks and silent food may be acceptable, but please be considerate of your surroundings."
公共場所での足を組む,リラックスした姿勢は個人の自由ですが、正式な場や他人の目の前では避けた方が良い場合があります。,cross your legs in public places,"Although a relaxed posture is a personal choice, it may be best to avoid it in formal settings or in front of others."
オフィスでの個人的な装飾,個人のデスク周りを装飾することは自由度を与えますが、過度にならない範囲で行うべきです。,personal decoration in the office,"Decorating your desk area gives you a lot of freedom, but it should be done without going overboard."
電車内での化粧,時間節約のために行うことは理解されますが、周りの人に不快感を与えないよう配慮が必要です。,makeup on the train,"It is understandable that you are doing this to save time, but care must be taken to avoid causing discomfort to those around you."
旅行先での現地言語使用,基本的な挨拶や言葉を使うことは好印象ですが、不正確な使用は誤解を招くことも。,Use the local language at your destination,"Using basic greetings and words gives a good impression, but using them incorrectly can lead to misunderstandings."
屋外での大声での会話,友人との会話は楽しいものですが、公共の場では他人への配慮を忘れずに適切な音量を心掛けましょう。,Loud conversations outdoors,"Conversation with friends is fun, but be considerate of others and keep the volume at an appropriate level when in public places."
レストランでの席の変更要望,特定の席への要望は一般的ですが、店側の都合も考慮し、柔軟な対応を期待しましょう。,Request to change seats at a restaurant,"Requests for specific seats are common, but please consider the restaurant's convenience and expect a flexible response."
会議での質問の多用,積極的な参加は推奨されますが、他の参加者の機会を奪わないよう、バランスを考える必要があります。,Frequent use of questions in meetings,"Active participation is encouraged, but a balance must be struck so as not to deprive other participants of the opportunity."
SNSでの過度なシェア,楽しい経験や思い出を共有することは素晴らしいですが、プライバシーや他人への影響を考慮しましょう。,Excessive sharing on social media,"It's great to share fun experiences and memories, but consider privacy and the impact on others."
ジョギング時の音楽再生,音楽を聴きながらのジョギングはモチベーション向上に役立ちますが、周囲の安全も考慮し、音量に注意しましょう。,Playing music while jogging,"Jogging while listening to music can help boost your motivation, but be sure to consider the safety of those around you and be careful about the volume."
通勤ラッシュ時の電車内での本の読書,混雑している電車内での読書は、スペースが許す限りで行うことが一般的ですが、他人への配慮が求められます。,Reading a book on the train during rush hour,"Reading on a crowded train is generally done as space allows, but you are expected to be considerate of others."
映画館での小さなお菓子の食べ物,映画館での食事は一般的にポップコーンや飲み物に限られていますが、静かに食べられる小さなお菓子は許容されることがあります。,small candy food at the movie theater,"Movie theater meals are generally limited to popcorn and drinks, although small snacks that can be eaten quietly may be acceptable."
公園でのドローン飛行,公園でのドローンの使用は、他の公園利用者の安全やプライバシーを害しないよう注意深く行う必要があります。,Drone flight in the park,Drone use in parks must be done carefully to avoid compromising the safety and privacy of other park users.
ビーチでの音楽再生,ビーチでの音楽は楽しい雰囲気を作り出しますが、他のビーチ利用者に迷惑をかけないよう適切な音量での再生が求められます。,playing music on the beach,"Music on the beach creates a fun atmosphere, but it should be played at an appropriate volume so as not to disturb other beach users."
図書館内でのささやき声での会話,図書館では静かにすることが求められますが、ささやき声での短い会話は許容されることがあります。,Whispered conversations in the library,"Although quietness is expected in the library, short conversations in whispers may be tolerated."
レストランでの子供の監督,レストランでの子供の行動は親が注意を払う必要がありますが、子供特有の行動はある程度許容されることがあります。,Supervising children in restaurants,"Parents should be aware of their children's behavior in restaurants, but some typical child behavior may be tolerated to some extent."
ワークショップやセミナーでの質疑応答中の質問,積極的な参加は奨励されますが、時間管理を考慮して、他の参加者も質問できるよう配慮が必要です。,Questions during Q&A at workshops and seminars,"Active participation is encouraged, but please consider time management and allow other participants to ask questions."
マラソン大会でのコスチューム着用,イベントの雰囲気を盛り上げるためにコスチュームを着用することは許容されますが、安全性や他の参加者への配慮が重要です。,Wearing a costume at a marathon event,"Costumes are acceptable to add to the atmosphere of the event, but safety and consideration for other attendees is important."
オフィスでの昼食後の短い仮眠,疲労回復のための短い仮眠は生産性向上に繋がる場合がありますが、職場の文化やルールを尊重する必要があります。,A short nap after lunch at the office,"A short nap to recover from fatigue may improve productivity, but you need to respect the culture and rules of your workplace."
公共施設での靴の脱ぎ履き,特定の文化や場所では靴を脱ぐことが礼儀とされますが、公共施設内での適切な場所で行うべきです。,Taking off and putting on shoes in public facilities,"While removing shoes is considered polite in certain cultures and places, it should only be done in appropriate places in public facilities."
電話での長話,電話での長話は友人間では受け入れられることがありますが、業務時間中や公共の場では避けるべきです。,long conversation on the phone,"Long conversations on the phone may be acceptable among friends, but should be avoided during business hours or in public."
カフェでの作業,カフェでのノートパソコン作業は普及していますが、混雑時は長時間の占有を避け、他の客への配慮が必要です。,working at a cafe,"Although it is common to work on laptops in cafes, it is necessary to avoid occupying the space for long periods of time during busy times and to be considerate of other customers."
ペットを連れての散歩時のリードなし,ペットフレンドリーなエリアではリードなしでの散歩が許可されることがありますが、他人や他のペットへの配慮が求められます。,No leash when walking your pet,"Off-leash walking may be allowed in pet-friendly areas, but please be considerate of others and other pets."
公共の場での化粧直し,公共の場での軽い化粧直しは一般的ですが、周囲の人が不快に感じないよう控えめに行うべきです。,Touching up your makeup in public,"Light touch-ups in public places are common, but should be done sparingly so as not to make others feel uncomfortable."
飛行機内での座席のリクライニング,長時間のフライトでは座席をリクライニングすることが一般的ですが、後ろの席の人への配慮が必要です。,reclining seats on airplanes,"It is common to recline the seat on long flights, but consideration must be given to the people in the seats behind you."
公共交通機関での大きな荷物,公共交通機関での大きな荷物の持ち込みは避けられない場合もありますが、他の乗客の迷惑にならないよう注意が必要です。,Large luggage on public transport,"Although it may be unavoidable to carry large luggage on public transport, you should be careful not to disturb other passengers."
レストランでの特別な食事要求,食物アレルギーや好みに応じた特別な要求は一般的ですが、レストランの提供範囲内でのリクエストに留めるべきです。,Special dietary requirements at restaurants,"Special requests based on food allergies or preferences are common, but should be kept within the restaurant's capabilities."
ジムでの機器使用時の音楽再生,ジムでの音楽再生はモチベーション向上に役立ちますが、他の利用者への配慮としてイヤホンの使用が望まれます。,Music playback when using equipment at the gym,"Playing music at the gym can help boost motivation, but we recommend using earphones as a consideration for other users."
授業中の質問,授業中の質問は積極的な学びに繋がりますが、授業の流れを乱さないよう、適切なタイミングで行う必要があります。,Questions during class,"Questioning during class can lead to active learning, but it is important to ask questions at the right time so as not to disrupt the flow of the class."
図書館での席の長時間占有,図書館での席を長時間占有することは試験期間などに見られますが、他の利用者も使用できるよう適度に休憩を取るべきです。,Occupying a seat in the library for a long time,"Occupying a seat in the library for long periods of time is common, such as during exam periods, but you should take regular breaks to allow other users to use your seat."
遅刻をしてしまった場合の謝罪,遅刻した際の謝罪は必要ですが、頻繁に発生するとその価値が薄れ、半分適切と見なされることがあります。,Apology for being late,"Apologies for being late are necessary, but if they happen too often, they may lose their value and be seen as only half-appropriate."
公共の場でのガムの咀嚼,ガムを咀嚼することは口臭予防に有効ですが、音を立てずに静かに咀嚼する必要があります。,chewing gum in public,"Chewing gum is effective in preventing bad breath, but it must be done quietly and without making any noise."
仕事中の個人的なSNSのチェック,短い休憩中にSNSをチェックすることはリフレッシュになりますが、仕事に影響を与えない程度に抑えるべきです。,Checking personal SNS while at work,"Checking social media during short breaks can be refreshing, but it should be kept to a level that doesn't affect your work."
映画館でのポップコーンの食べ方,映画館でポップコーンを食べることは一般的ですが、音が他の観客を邪魔しないよう注意が必要です。,How to eat popcorn at the movie theater,"Eating popcorn at the movie theater is common, but care must be taken to ensure that the sound does not disturb other audience members."
レストランでの待ち時間の過ごし方,レストランでの待ち時間にスマートフォンを使用することは一般的ですが、大きな音量での通話は避けるべきです。,How to spend your time waiting at a restaurant,"Although it is common to use a smartphone while waiting at a restaurant, you should avoid making loud calls."
公共交通機関での座席使用,満員の公共交通機関で隣の席に荷物を置くことは、短時間ならば許容されることがありますが、空席が必要な場合は速やかに荷物を移動させるべきです。,Seat use on public transport,"Leaving your luggage on the seat next to you on crowded public transport may be acceptable for a short period of time, but if you need a vacant seat, you should move your luggage quickly."
エレベーター内での会話,エレベーター内での軽い会話は社交的な行為と見なされますが、大声での会話は避けるべきです。,Conversation in the elevator,"Light conversation in the elevator is considered social behavior, but loud conversations should be avoided."
仕事のメールにおける絵文字の使用,カジュアルなコミュニケーションでの絵文字の使用は受け入れられますが、公式な文書では避けるべきです。,Using emojis in work emails,"The use of emojis in casual communication is acceptable, but should be avoided in formal documents."
ジムでの写真撮影,フィットネスの進捗を記録するための写真撮影はモチベーションアップにつながりますが、他人のプライバシーに配慮する必要があります。,photo shoot at the gym,"Taking photos to record your fitness progress can be motivating, but you must respect the privacy of others."
講義中のノートパソコンの使用,講義中にノートパソコンを使用することは学習に役立ちますが、周囲の学生への配慮と講義への集中が必要です。,Using laptops during lectures,"Using a laptop during lectures is helpful for learning, but you need to be considerate of the students around you and concentrate on the lecture."
ホテルのロビーでの大声での会話,ホテルのロビーでの会話は許容されますが、他の宿泊客の迷惑にならないように音量に配慮する必要があります。,Loud conversation in hotel lobby,"Conversation in the hotel lobby is acceptable, but the volume must be kept to avoid disturbing other guests."
食事中の携帯電話使用,友人や家族との食事中に緊急でない限り携帯電話の使用は控えるべきですが、一人で食事をしている時は比較的許容されます。,Mobile phone use while eating,"Cell phone use should be avoided unless it's an emergency while eating with friends or family, but it's relatively acceptable when eating alone."
授業中のおしゃべり,授業中に隣の人とささやき声で話すことは時に許容されますが、授業の進行に影響を与えないように注意が必要です。,Chatting during class,"Whispering to the person next to you during class is sometimes acceptable, but care must be taken to avoid disrupting the progress of the class."
公共の場所での足音,静かな公共の場所では足音を小さくすることが求められますが、屋外や賑やかな場所ではそれほど気にされません。,footsteps in public places,"In quiet public places, you want to keep your footsteps low, but outdoors or in busy places, it's less of a concern."
旅行中の地元の習慣への完全な遵守,旅行中に地元の習慣に完全に遵守しようとすることは評価されますが、知識不足による過ちを許容されることもあります。,Full compliance with local customs while traveling,"While your attempt to fully adhere to local customs while traveling will be appreciated, mistakes due to lack of knowledge may be tolerated."
バスや電車での席の占有,バスや電車で隣の空席に荷物を置くことは便利ですが、他の乗客が多い場合はすぐに荷物を移動させるべきです。,Occupying a seat on a bus or train,"It is convenient to put your luggage in the empty seat next to you on the bus or train, but if there are many other passengers, you should move your luggage immediately."
公共施設での靴のまま入室,特定の公共施設では靴を脱ぐことが求められる場合がありますが、入り口での明示がない場合は靴を履いたまま入室しても許容されることがあります。,Entering public facilities with shoes on,"You may be required to remove your shoes in certain public facilities, but it may be acceptable to enter with your shoes on unless clearly stated at the entrance."
会議中の筆記具の使用,会議中に筆記具でメモを取ることは一般的ですが、クリック音がうるさいペンは避けるべきです。,Use of writing instruments during meetings,"While it's common to take notes with a writing instrument during meetings, avoid noisy pens."
美術館や博物館での写真撮影,特定の展示に許可されている場合のみ写真撮影が可能ですが、フラッシュの使用は他の訪問者の迷惑になるため避けるべきです。,Photography at art galleries and museums,"Photography is permitted only if permitted for a particular exhibit, but the use of flash should be avoided as it may disturb other visitors."
図書館での飲食,図書館内での軽食や飲み物の持ち込みは一部許容されますが、匂いや音が出るものは避けるべきです。,Eating and drinking at the library,"Some snacks and drinks may be allowed in the library, but items that emit smells or noise should be avoided."
コンサートやイベントでの録画,公演を楽しむための録画は許容される場合がありますが、演者や周囲の観客の迷惑にならないように配慮が必要です。,Recording at concerts and events,"Recording a performance for the purpose of enjoying it may be permitted, but care must be taken to ensure that it does not disturb the performers or the surrounding audience."
公共施設での待ち行列でのスマホ利用,待ち行列でのスマートフォンの利用は時間を潰す手段として一般的ですが、前進する際の注意が求められます。,Using smartphones while queuing at public facilities,"Using smartphones while queuing is a common way to kill time, but requires caution when moving forward."
飲食店でのテーブルマナーの緩和,カジュアルな飲食店ではテーブルマナーがある程度緩和されることがありますが、基本的な礼儀は守るべきです。,Relaxation of table manners at restaurants,"Table manners may be relaxed to some extent in casual restaurants, but basic courtesy should still be observed."
公園でのスポーツ活動,公園でのスポーツ活動は健康的なレジャーですが、他の利用者の邪魔にならないようにスペースを選ぶ必要があります。,sports activities in the park,"Sports activities in the park are a healthy leisure activity, but spaces should be chosen so as not to disturb other users."
自宅での高音量での音楽,自宅で音楽を楽しむことは自由ですが、隣人への配慮から遅い時間帯や早朝の高音量は控えるべきです。,High volume music at home,"You are free to enjoy music at home, but out of consideration for your neighbors, you should refrain from playing high volumes late at night or early in the morning."
公共交通機関でのペット同伴,許可されている場合のペット同伴は可能ですが、他の乗客に迷惑をかけないようにケージやリードの使用が必要です。,Pets allowed on public transport,"Pets are welcome where permitted, but must be caged and leashed to avoid disturbing other passengers."
オフィスでのカジュアルウェア,フライデーカジュアルなど、特定の日に限りオフィスでのカジュアルウェアが許容されますが、過度にラフな服装は避けるべきです。,casual wear for office,"Casual wear in the office is acceptable on certain days, such as Friday Casual, but overly loose clothing should be avoided."
ホームパーティーでの持ち寄り,ホームパーティーでの料理や飲み物の持ち寄りは歓迎されますが、ホストの好みやアレルギーを考慮する必要があります。,potluck at home party,"You are welcome to bring food and drinks to your home party, but please consider the host's preferences and allergies."
図書館内でのノートパソコン使用,図書館でのノートパソコン使用は研究や学習に役立ちますが、キーボードの音が他の利用者の迷惑にならないよう注意が必要です。,Using laptops in the library,"Using a laptop in the library is useful for research and study, but care must be taken to ensure that the keyboard noise does not disturb other users."
屋外イベントでの帽子の着用,日焼け防止やスタイルのための帽子の着用は屋外イベントで一般的ですが、視線を遮る大きな帽子は避けるべきです。,Wearing a hat at outdoor events,"Wearing hats for sun protection and style is common at outdoor events, but large hats that block the view should be avoided."
学校での友人へのジョーク,ジョークは楽しい場面では歓迎されますが、授業中や重要な場面でのジョークは場違いです。,jokes to friends at school,"Jokes are welcome in fun situations, but they are out of place in class or during important moments."
旅行先での地元の言葉の学習,地元の言葉を学ぶことは文化理解の一環として重要ですが、不適切なコンテキストで使用すると誤解を招くことがあります。,Learning the local language while traveling,"Learning the local language is an important part of cultural understanding, but it can be misleading if used in the wrong context."
生活空間でのペットの飼育,ペットは愛らしい存在ですが、適切な訓練や配慮が必要です。隣人や周囲の環境に影響を与えないように心がけましょう。,Keeping pets in the living space,"Pets are adorable, but they require proper training and care. Try not to affect your neighbors or the surrounding environment."
他人のプロフィールの閲覧,ソーシャルメディアなどで他人のプロフィールを閲覧することは一般的ですが、プライバシーを侵害しないように注意しましょう。,Viewing other people's profiles,"Viewing other people's profiles on social media is common, but be careful not to violate their privacy."
飛行機内での座席のリクライニング,座席のリクライニングは快適さのために行われることがありますが、後ろの座席の利用者に影響を与える可能性があるため注意が必要です。,reclining seats on airplanes,"Seat reclining is sometimes done for comfort, but care must be taken as it may affect the occupants of the seat behind you."
公共の場での大声での笑い声,大声での笑い声は場の雰囲気を明るくすることがありますが、周囲の人々の集中を妨げる可能性があるため、状況に応じて控えるべきです。,Loud laughter in public places,"Loud laughter can brighten up the atmosphere, but it can disrupt the concentration of those around you, so you should refrain from it depending on the situation."
ショッピングモールでの歩き方,ショッピングモールでは自由に歩き回ることが一般的ですが、周囲の人々との接触に注意し、迷惑をかけないように心がけましょう。,How to walk in a shopping mall,"Although it is common to walk around freely in shopping malls, be careful about your contact with the people around you and try not to cause any trouble."
公共のトイレでの会話,トイレ内では他人との会話は避けるべきです。プライバシーを尊重し、静かに用を足しましょう。,Conversations in public restrooms,You should avoid talking to other people in the restroom. Respect your privacy and relieve yourself quietly.
交差点でのスマートフォン操作,交差点でのスマートフォン操作は危険を伴うことがあります。安全を考慮し、歩行者としてのマナーを守りましょう。,Smartphone operation at an intersection,Using a smartphone at an intersection can be dangerous. Please be considerate of your safety and follow proper pedestrian manners.
学校での自習の場での会話,自習の場での会話はリラックスできる環境を提供しますが、周囲の人々の学習を妨げないように静かに話すべきです。,Conversation during self-study at school,"Conversation during study sessions provides a relaxing environment, but you should speak quietly to avoid disrupting the learning of those around you."
旅行先での地元料理の挑戦,地元料理を試すことは文化を理解する良い機会ですが、自分の体調や好みに合わないものは無理に食べる必要はありません。,Try local cuisine while traveling,"Trying local cuisine is a great way to understand the culture, but there's no need to force yourself to eat food that doesn't suit your physical condition or tastes."
生活環境でのゴミの分別,ゴミの分別は地球環境への配慮の一環ですが、間違った分別はリサイクルを阻害する恐れがあるため正しい方法を学ぶ必要があります。,Garbage separation in the living environment,"Separating garbage is part of our efforts to protect the global environment, but it is important to learn how to do it correctly, as incorrect sorting can impede recycling."
マナーの知識の共有,マナーの知識を共有することは他人への配慮に繋がりますが、時と場合に応じて適切な方法で行う必要があります。,Sharing knowledge of etiquette,"Sharing knowledge of etiquette leads to consideration for others, but it must be done in an appropriate manner depending on the time and situation."
旅行先でのスマートフォンの使用,旅行先でのスマートフォンの使用は地図や情報検索などで便利ですが、周囲の景色や文化にも注意を払いましょう。,Using a smartphone while traveling,"Using a smartphone while traveling is convenient for searching for maps and information, but be sure to pay attention to the surrounding scenery and culture."
日常生活での家族とのコミュニケーション,家族とのコミュニケーションは大切ですが、適切な場所とタイミングを選んで行う必要があります。,Communication with family in daily life,"Communication with family is important, but you need to choose the right place and time to do it."
公共の場でのマナーの徹底,公共の場でのマナーの徹底は社会の秩序を保つために重要ですが、時には緊張感を緩和するために柔軟に対応することも必要です。,Thorough manners in public places,"Strict etiquette in public places is important for maintaining social order, but sometimes it is necessary to be flexible in order to alleviate tension."
レストランでの注文の追加,レストランでの追加注文はサービス業者にとっては追加の売上源となりますが、他の客や厨房の負担にならないように適切に行うべきです。,Adding a restaurant order,"Extra orders in restaurants can be an additional source of revenue for servers, but they should be done appropriately so as not to burden other customers or the kitchen."
学校での友人との冗談,冗談は友情を深める一方で、授業中などの場面では控えめにする必要があります。,jokes with friends at school,"While joking can strengthen friendships, it should be kept to a minimum during classes and other situations."
旅行先での地元の言葉の学習,旅行先で地元の言葉を学ぶことは好意的に受け入れられますが、誤解を避けるために状況を考慮する必要があります。,Learning the local language while traveling,"Learning the local language while traveling is well received, but the situation must be considered to avoid misunderstandings."
日常生活での自己主張,自己主張は重要ですが、相手の意見や感情を無視しないようにする必要があります。,Self-assertion in daily life,"Assertiveness is important, but you also need to make sure you don't ignore the other person's opinions and feelings."
公共の場での音楽の聴取,公共の場での音楽の聴取はリラックスする手段として一般的ですが、ヘッドフォンの音量に注意する必要があります。,Listening to music in public places,"Listening to music in public is a popular way to relax, but you should be careful about the volume of your headphones."
旅行中のトイレの使用,トイレは必要な場所ですが、清潔さや他の人の利用を妨げないように注意する必要があります。,Using the toilet while traveling,"Restrooms are necessary, but care must be taken to ensure cleanliness and not to interfere with the use of others."
生活環境での家族とのコミュニケーション,家族とのコミュニケーションは大切ですが、時には個々のプライバシーを尊重する必要があります。,Communication with family in living environment,"Communication with family members is important, but sometimes it is necessary to respect individual privacy."
