ルール,説明,ルル,エクス
レストランでの料理の特別注文,レストランでの特別注文は客の好みに合わせたサービスとして提供されますが、他の客や厨房の負担を考慮する必要があります。,Special ordering of food at a restaurant,"Special orders in restaurants are provided as a service tailored to the customer's preferences, but the burden on other customers and the kitchen must be considered."
学校での授業外の活動,学校での授業外の活動は学業の補完として重要ですが、他の生徒の学習や休息を妨げないようにする必要があります。,Out-of-class activities at school,"Out-of-class activities at school are important as a complement to schoolwork, but must be made so that they do not interfere with other students' learning or rest."
学校での授業中の携帯電話利用,授業中の携帯電話利用は集中力の散漫につながります。緊急の場合を除いて避けるべきです。,Mobile phone use during class at school,Using cell phones during class can lead to distraction. Should be avoided except in emergencies.
旅行先での地元の習慣の無視,旅行先での地元の習慣や慣習を無視することは、場違いで失礼な行為と見なされる場合があります。,Ignoring local customs when traveling,Ignoring local customs and customs in a destination can be seen as out of place and rude.
生活環境での隣人との衝突,隣人との衝突はコミュニティ内の緊張を引き起こす可能性があります。紛争を避けるためには、配慮とコミュニケーションが重要です。,Conflicts with neighbors in the living environment,Conflicts with neighbors can cause tension within the community. Consideration and communication are important to avoid conflict.
公共の場での不適切な言動,公共の場では他人を不快にさせるような不適切な言動は避けるべきです。他者の感情や権利を尊重しましょう。,Inappropriate behavior in public places,"In public places, inappropriate behavior that may make others uncomfortable should be avoided. Respect the feelings and rights of others."
旅行中の地元の文化への非難,旅行先の文化や習慣に対して批判的な態度を示すことは、現地の人々に失礼にあたります。,Condemnation of local culture while traveling,It is disrespectful to the local people to be critical of the culture and customs of your destination.
日常生活での公共物の破損,公共物の破損は社会的責任を果たさず、他の人々に迷惑をかける行為です。公共の物を大切にしましょう。,Damage to public property in daily life,Damaging public property is an act that does not fulfill social responsibility and causes trouble to other people. Let's respect public property.
学校での教師への無礼な態度,教師への無礼な態度は学校の秩序を乱し、教育環境を損なうことがあります。教師には尊敬と礼儀を示しましょう。,Rude attitude toward teachers at school,Disrespectful behavior towards teachers can disrupt school order and damage the educational environment. Show respect and courtesy to your teachers.
旅行先での観光地の破壊行為,観光地の破壊行為は文化財や自然環境を守るために避けるべきです。持続可能な観光を心がけましょう。,Vandalism of tourist spots while traveling,Vandalism of tourist sites should be avoided in order to protect cultural properties and the natural environment. Let's practice sustainable tourism.
学校での授業中の質問の乱用,授業中に適切な質問をすることは重要ですが、質問の乱用は授業の進行を妨げる可能性があります。,Abuse of questioning during lessons at school,"Asking appropriate questions during class is important, but overusing questions can disrupt class progress."
旅行先での現地人への無理な交流,旅行先で現地人に無理な交流を求めることは、その人々のプライバシーや時間を侵害する可能性があります。,Unreasonable interaction with locals at travel destinations,Asking for unreasonable interactions with local people while traveling can infringe on their privacy and time.
日常生活での他人のプライバシーの侵害,他人のプライバシーを侵害する行為は倫理的に問題があり、信頼関係を損なうことがあります。,Violation of other people's privacy in daily life,Invading someone else's privacy is ethically questionable and can damage relationships of trust.
公共の場での迷惑行為,公共の場では他人に迷惑をかける行為は避けるべきです。周囲の人々との共生を意識しましょう。,Nuisance in public places,You should avoid causing trouble to others in public places. Be conscious of coexistence with the people around you.
旅行中の現地の人々への攻撃的な態度,旅行中に現地の人々に攻撃的な態度を取ることは、緊張関係や危険を引き起こす可能性があります。,Aggressive attitude towards local people while traveling,Being aggressive towards locals while traveling can cause tension and danger.
学校での不正行為,学校での不正行為は倫理的に問題があり、信頼関係を損ないます。公正な環境を保つために避けましょう。,cheating at school,Cheating in schools is ethically questionable and undermines trust. Avoid to maintain a fair environment.
旅行中の環境破壊行為,旅行中に環境を破壊する行為は、地球環境や地域社会に悪影響を与える可能性があります。,Environmental destruction while traveling,Acts that destroy the environment while traveling can have a negative impact on the global environment and local communities.
日常生活でのネットいじめ,インターネット上でのいじめは被害者の精神的な健康を損なう可能性があります。ネット上でも他者との尊重を忘れずに,Cyberbullying in daily life,Online bullying can damage a victim's mental health. Remember to be respectful of others even online
学校での教師に対する無礼な態度,教師に対する無礼な態度は教育環境を悪化させ、他の生徒にも悪影響を及ぼす可能性があります。,Rude attitude toward teachers at school,Disrespectful behavior towards teachers can lead to a poor educational environment and have a negative impact on other students.
旅行先での地元の言葉の不適切な使用,地元の言葉を不適切に使用することは、現地の人々に失礼であり、文化的な誤解を招く可能性があります。,Inappropriate use of local language at destinations,Inappropriate use of local language is disrespectful to local people and can lead to cultural misunderstandings.
日常生活での他人のプライバシーの侵害,他人のプライバシーを侵害する行為は倫理的に問題があり、信頼関係を損なう可能性があります。,Violation of other people's privacy in daily life,Invading someone else's privacy is ethically questionable and can damage relationships of trust.
公共の場での迷惑行為,公共の場では他人に迷惑をかける行為は避けるべきです。周囲の人々との共生を意識しましょう。,Nuisance in public places,You should avoid causing trouble to others in public places. Be conscious of coexistence with the people around you.
旅行中の現地の文化への攻撃的な態度,旅行中に現地の文化に対して攻撃的な態度を取ることは、緊張関係を引き起こし、安全を脅かす可能性があります。,Aggressive attitude towards local culture while traveling,Being aggressive towards local culture while traveling can cause tensions and threaten safety.
学校での不正行為,学校での不正行為は倫理的に問題があり、信頼関係を損ないます。公正な環境を保つために避けましょう。,cheating at school,Cheating in schools is ethically questionable and undermines trust. Avoid to maintain a fair environment.
旅行中の環境破壊行為,旅行中に環境を破壊する行為は、地球環境や地域社会に悪影響を与える可能性があります。,Environmental destruction while traveling,Acts that destroy the environment while traveling can have a negative impact on the global environment and local communities.
日常生活でのネットいじめ,インターネット上でのいじめは被害者の精神的な健康を損なう可能性があります。ネット上でも他者との尊重を忘れずに。,Cyberbullying in daily life,Online bullying can damage a victim's mental health. Don't forget to be respectful of others online.
学校での他の生徒へのいじめ,他の生徒へのいじめは精神的な苦痛を与え、学校の雰囲気を悪化させます。,Bullying other students at school,Bullying other students causes psychological distress and worsens the school atmosphere.
旅行先での現地の文化への冷淡な態度,旅行先での現地の文化や慣習に対する冷淡な態度は、現地の人々に失礼であり、友好関係を損なう可能性があります。,Indifferent attitude towards local culture in destinations,A callous attitude toward local culture and customs in a destination is disrespectful to the locals and can damage friendships.
日常生活での法律の無視,法律の無視は社会の秩序を乱し、自らや他人に害を及ぼす可能性があります。,Ignoring the law in everyday life,Ignoring the law can disrupt social order and cause harm to yourself or others.
公共の場での迷惑行為,公共の場での迷惑行為は他の人々の利便性を損ない、不快な思いをさせる可能性があります。,Nuisance in public places,Disturbing behavior in public places impairs the convenience of other people and may make them feel uncomfortable.
旅行中の観光地でのルール違反,観光地でのルール違反は、観光地や地元の人々に迷惑をかけ、地域のイメージを損なう可能性があります。,Violating rules at tourist destinations while traveling,"Violating rules at tourist destinations can cause inconvenience to the tourist destination and local people, and can damage the image of the area."
学校での教師への尊敬の欠如,教師への尊敬の欠如は学校の雰囲気を悪化させ、教育環境に混乱を招く可能性があります。,Lack of respect for teachers at school,Lack of respect for teachers can lead to poor school atmosphere and disruption to the educational environment.
旅行中の地元の食事の無視,旅行先で地元の食事を無視し、自国の食事ばかりを求めることは、地元の文化や食文化への無関心を示すことになります。,Ignoring local food while traveling,Ignoring local food while traveling and insisting on only eating from your own country shows a lack of interest in local culture and food culture.
日常生活での公共物の損壊,公共物の損壊は社会的な責任を果たさず、公共の利益を損なう可能性があります。,Damage to public property in daily life,Damaging public property does not fulfill social responsibility and may harm the public interest.
学校での教師への無礼な態度,教師に対する無礼な態度は教育環境を悪化させ、他の生徒にも悪影響を及ぼす可能性があります。,Rude attitude toward teachers at school,Disrespectful behavior towards teachers can lead to a poor educational environment and have a negative impact on other students.
旅行先での地元の文化への無理解,旅行先で地元の文化や慣習を理解せず、無理解な態度を取ることは現地の人々に失礼です。,Lack of understanding of local culture when traveling,It is disrespectful to the local people when traveling to a destination and not understanding the local culture and customs.
日常生活での法律違反,法律違反は社会の秩序を乱し、自己や他者に危害を及ぼす可能性があります。,Violating the law in daily life,Violating the law can disrupt social order and cause harm to oneself or others.
公共の場での迷惑行為,公共の場での迷惑行為は他の人々の利便性を損ない、不快な思いをさせる可能性があります。,Nuisance in public places,Disturbing behavior in public places impairs the convenience of other people and may make them feel uncomfortable.
旅行中の観光地でのルール違反,観光地でのルール違反は、観光地や地元の人々に迷惑をかけ、地域のイメージを損なう可能性があります。,Violating rules at tourist destinations while traveling,"Violating rules at tourist destinations can cause inconvenience to the tourist destination and local people, and can damage the image of the area."
学校での教師への尊敬の欠如,教師への尊敬の欠如は学校の雰囲気を悪化させ、教育環境に混乱を招く可能性があります。,Lack of respect for teachers at school,Lack of respect for teachers can lead to poor school atmosphere and disruption to the educational environment.
旅行中の地元の食事の無視,旅行先で地元の食事を無視し、自国の食事ばかりを求めることは、地元の文化や食文化への無関心を示すことになります。,Ignoring local food while traveling,Ignoring local food while traveling and insisting on only eating from your own country shows a lack of interest in local culture and food culture.
日常生活での公共物の損壊,公共物の損壊は社会的な責任を果たさず、公共の利益を損なう可能性があります。,Damage to public property in daily life,Damaging public property does not fulfill social responsibility and may harm the public interest.
授業や会議中の私語,授業や会議中の私語は他人の集中を妨げ、不適切な場合が多いですが、時には小さな疑問をすぐに解決するために必要な場合もあります。,Private language during classes and meetings,"Private language during classes and meetings can distract others and is often inappropriate, but sometimes it is necessary to quickly resolve small questions."
オフィスでの私的な通話,オフィスでの私的な通話は業務を妨げる可能性がありますが、緊急の個人的事情では避けられないこともあります。,private calls in the office,"Personal phone calls in the office can be disruptive, but may be unavoidable due to urgent personal circumstances."
食事中のスマートフォン使用,社交的な場では不適切とされますが、一人で食事しているときやビジネス関連での使用は一定の理解を得られることも。,Using smartphone while eating,"Although it is considered inappropriate in social situations, it is sometimes acceptable to use it when eating alone or in business-related situations."
音楽イベントでの大声での歌唱,コンサートなどでは共感を示す行為として受け入れられることもありますが、他の観客の鑑賞を妨げることもあります。,Loud singing at music events,"Although it is sometimes accepted as a gesture of empathy at concerts, it can also interfere with other audience members' enjoyment."
ライブラリーでの食事,一部の図書館では軽食が許可されていますが、匂いや音が他の利用者に迷惑をかける可能性があります。,Eating in the library,"Snacks are allowed in some libraries, but the smells and sounds can be a nuisance to other patrons."
公共交通機関での足を席に乗せる,長時間の移動でリラックスしたい気持ちは理解できますが、他の乗客にとっては不快または不衛生に映ることがあります。,Put your feet on the seat on public transportation,"While it's understandable to want to relax after a long journey, it may seem uncomfortable or unsanitary to other passengers."
SNSでの過度な自己開示,ソーシャルメディアでの自己開示はコミュニケーションの手段ですが、プライバシーの侵害や誤解を招くリスクも伴います。,Excessive self-disclosure on SNS,"Self-disclosure on social media is a means of communication, but it also comes with the risk of violating privacy and causing misunderstandings."
公の場での大声での議論,情熱的な議論は関係を深めることもありますが、周囲の人々にとっては不快感を与える可能性があります。,Loud discussion in public,"Passionate arguments can strengthen relationships, but they can also be offensive to those around you."
親しい友人間での過度な冗談,親密な関係では受け入れられることもありますが、公の場では他人を不快にさせる可能性があります。,Excessive banter between close friends,"While it may be acceptable in intimate relationships, it can make others uncomfortable in public."
公共の場でのペットとの過剰なスキンシップ,ペットへの愛情表現は見ている人にとって心温まるものですが、衛生面や他人への配慮も重要です。,Excessive physical contact with pets in public places,"Showing love for your pet is heartwarming for those watching, but hygiene and consideration for others are also important."
レストランでの特定の料理への公然とした批判,個人の好みは尊重されるべきですが、他の客やスタッフに不快感を与えることがあります。,Open criticism of a particular dish at a restaurant,"Personal preferences should be respected, but may cause discomfort to other guests or staff."
待ち合わせ時の遅刻,時には避けられない事情もありますが、繰り返し遅刻は他人の時間を軽視していると受け取られがちです。,Being late for a meeting,"Although sometimes unavoidable, repeatedly being late can be seen as disrespecting other people's time."
過度な自撮りや写真撮影,SNS用の写真を撮ることは現代の趣味の一つですが、他人のプライバシーを侵害したり、公共の場の秩序を乱すことがあります。,Excessive selfies and photo taking,"Taking photos for social media is a modern hobby, but it can invade other people's privacy and disrupt public order."
オフィスでの個人的なアイテムの展示,個人的な趣味や興味を表現することは楽しいですが、職場での適切さや他人への影響を考慮する必要があります。,Displaying personal items in the office,"While it's fun to express your personal hobbies and interests, you should consider their appropriateness in the workplace and the impact on others."
食事中の携帯電話のチェック,社交的な場では不適切とされがちですが、一人で食事をしている場合や業務連絡であれば許容されることがあります。,Checking your cell phone while eating,"Although it is often considered inappropriate in social situations, it may be acceptable if you are eating alone or in a business communication."
音量の大きな音楽の公共の場での再生,音楽を楽しむことはポジティブですが、他人の迷惑にならないようイヤホンを使用するなどの配慮が必要です。,Playing loud music in public places,"Enjoying music is positive, but you need to take precautions such as using earphones to avoid disturbing others."
電車内での大声での通話,必要な連絡であれば理解される場合もありますが、公共の場では他の乗客の迷惑になり得ます。,Loud phone calls on the train,"If it is a necessary communication, it may be understood, but in a public place it can be a nuisance to other passengers."
オンラインミーティング中の非関連活動,画面オフの状況では許容されることもありますが、集中力の低下や礼儀を欠く行為と見なされがちです。,Non-related activities during online meetings,"While this may be acceptable in screen-off situations, it is often seen as a distraction or disrespectful behavior."
仕事中の長時間の私用,休憩時間中ならば問題ないこともありますが、業務に影響を与える場合は不適切です。,Long-term personal use during work,"This may not be a problem during breaks, but it is inappropriate if it affects work."
観光地での自己中心的な行動,記念撮影などで一時的に許容されることもありますが、他の観光客への配慮が必要です。,Selfish behavior at tourist destinations,"This may be allowed temporarily for commemorative photos, etc., but please be considerate of other tourists."
授業や会議での遅刻,事前に連絡を入れることで理解を得られる場合もありますが、繰り返すと信頼を損ねます。,Being late for class or meetings,"You may be able to gain understanding by contacting us in advance, but repeating this will damage trust."
適切な服装の不遵守,状況に応じてカジュアルな服装が許容されることもありますが、公式の場では不適切と見なされることがあります。,Non-compliance with proper attire,"Casual clothing may be acceptable depending on the situation, but may be considered inappropriate in formal settings."
複数人での道路の塞ぎ方,話に夢中になり周囲が見えなくなることはありますが、他の歩行者への迷惑となり得ます。,How to block a road with multiple people,"It's possible to get so absorbed in a conversation that you lose sight of your surroundings, but this can be a nuisance to other pedestrians."
公共施設での飲食の禁止ルールの無視,軽食が許容されることもありますが、清掃や衛生面での配慮から避けるべきです。,Ignoring rules prohibiting eating and drinking in public facilities,"Snacks may be acceptable, but should be avoided due to cleaning and hygiene considerations."
ジムでの過剰な騒音,励ましや息を合わせるために時には声を出すこともありますが、他の利用者の集中を妨げることがあります。,excessive noise in the gym,"Although I may sometimes use my voice to encourage others or get them to catch their breath, this may disturb other users' concentration."
公園でのゴミの放置,ピクニックなどで少量のゴミを一時的に置くことはあるかもしれませんが、公共の場を清潔に保つ責任があります。,Leaving trash in the park,"You may temporarily leave a small amount of trash for a picnic or other occasion, but you are responsible for keeping public areas clean."
オフィスでの個人的な装飾の過剰,個人のデスクを飾ることで作業環境を楽しくすることがありますが、過剰な装飾は職場の雰囲気に影響を及ぼすことがあります。,Excessive personal decoration in the office,"Decorating your personal desk can make your work environment more enjoyable, but over-decoration can affect the atmosphere of your workplace."
レストランでの過剰な声の大きさ,楽しい会話は食事の醍醐味の一つですが、他の顧客への配慮も必要です。,Excessive loudness in restaurants,"Having a good conversation is one of the best parts of dining, but you also need to be considerate of other customers."
討論や議論での感情的な反応,情熱的な討論は理解を深めることがありますが、過剰な感情表現は対話を困難にします。,Emotional reactions in debates and arguments,"Passionate debate can improve understanding, but excessive emotional expression makes dialogue difficult."
公共交通機関での荷物の座席占有,混雑していない時は許容されることもありますが、乗客が多い時には他人の座るスペースを奪うことになります。,Seat occupancy for luggage on public transport,"This may be acceptable when it's not crowded, but when there are a lot of passengers, you end up taking up seating space for others."
周囲の人への無言の圧力,直接的なコミュニケーションを避けることで意図せず圧力をかけることがありますが、これは誤解や不快感を生む原因になります。,Silent pressure on those around you,"Avoiding direct communication can unintentionally create pressure, which can lead to misunderstandings and discomfort."
教室や会議室での飲食,場所によっては軽食が許可されていることもありますが、音や匂いで他人の注意を散らす可能性があります。,Eating and drinking in classrooms and conference rooms,"Snacks may be allowed in some locations, but the sounds and smells can be distracting."
待ち行列での割り込み,状況によっては急いでいることを理解される場合もありますが、基本的には他人の時間を尊重すべきです。,Interruption in queue,"Depending on the situation, it may be understood that you are in a hurry, but generally you should respect other people's time."
パーティーでの過剰な飲酒,社交的な場では楽しむために飲酒が伴うこともありますが、自制を失うと他人に迷惑をかける可能性があります。,excessive drinking at a party,"Social situations may involve drinking to have fun, but losing control can cause trouble for others."
教室での授業妨害,授業中の小さな冗談やコメントが場を和ますこともありますが、学習の妨げになる行為は避けるべきです。,Disrupting lessons in the classroom,"Small jokes and comments during class can sometimes lighten the mood, but behavior that interferes with learning should be avoided."
公共施設での大声での会話,環境によってはカジュアルな会話が許容されることもありますが、他人の静寂を尊重する必要があります。,Loud conversations in public facilities,"Informal conversation may be acceptable in some circumstances, but you must respect the silence of others."
美術館や博物館でのタッチ禁止展示の触れる,展示に触れることでダメージを与える可能性がありますが、特別な体験展示では触れることが許可される場合もあります。,Touching prohibited exhibitions in art galleries and museums,"Touching the exhibits can cause damage, but you may be allowed to do so in special experiential exhibits."
オフィスでの個人的な電話の長話,緊急時には仕方がない場合もありますが、一般的には業務時間中の私用は控えるべきです。,A long personal phone call at the office,"Although it may be unavoidable in an emergency, in general you should refrain from doing personal business during work hours."
スポーツ観戦での相手チームへの過度なヤジ,競技の一環として軽いヤジは許容されることもありますが、過度なものはスポーツマンシップに反します。,Excessive heckling of the opposing team while watching sports,"Mild heckling may be tolerated as part of a competition, but anything excessive is unsportsmanlike."
オフィスや学校での香水やフレグランスの過剰な使用,個人の好みとしては許容される場合もありますが、香りに敏感な人への配慮が必要です。,Excessive use of perfumes and fragrances in offices and schools,"Although it may be acceptable as a personal preference, consideration must be given to people who are sensitive to scents."
オンライン掲示板での匿名の批判,匿名での批判は自由な意見交換を促す一方で、不必要なトラブルや誤解を招く可能性があります。,Anonymous criticism on online message boards,"While anonymous criticism encourages a free exchange of opinions, it can lead to unnecessary trouble and misunderstandings."
運転中の急なレーン変更,他の運転手に予期せぬ危険を与える可能性がありますが、緊急時には避けられないこともあります。,Sudden lane change while driving,"This may pose an unexpected danger to other drivers, but it may be unavoidable in an emergency."
公共の場でのイヤホン未使用での動画視聴,周囲への配慮が欠ける行為ですが、人がほとんどいない場合には問題視されないことも。,Watching videos without using earphones in public places,"This behavior shows a lack of consideration for those around you, but it may not be considered a problem if there are few people around."
他人の会話への無断での割り込み,情報の提供や緊急の場合には許容されることもありますが、基本的には礼儀に反します。,Interrupting someone else's conversation without permission,"It may be acceptable to provide information or in an emergency, but it is generally considered a violation of etiquette."
オフィスでの遅刻,事前に連絡を入れていれば理解される場合もありますが、頻繁な遅刻はプロフェッショナリズムを損ないます。,being late at the office,"Although they may understand if you let them know in advance, frequent tardiness undermines professionalism."
会議中の非参加者へのメッセージ送信,緊急の連絡であれば許容されることもありますが、会議の進行を妨げる行為と見なされがちです。,Sending messages to non-participants during a meeting,"While this may be acceptable if it is an emergency, it is often seen as an act that disrupts the progress of the meeting."
レストランでの注文後の変更やキャンセル,事情によっては必要な場合もありますが、スタッフの手間を考えると極力避けるべきです。,Changing or canceling your order at a restaurant,"Although it may be necessary depending on the circumstances, it should be avoided as much as possible when considering the hassle for staff."
個人的な事情での授業や仕事の欠席,事前に正当な理由で報告していれば理解されることもありますが、頻繁な欠席は信頼を損ねる原因になります。,Absence from class or work due to personal circumstances,"If you report it in advance for a valid reason, it may be understood, but frequent absences can damage trust."
カフェやレストランでの長居,忙しい時間帯に長時間席を占有することは、経営側や他の客に迷惑をかける可能性があります。,Lingering at cafes and restaurants,Occupying a seat for a long time during busy hours may cause inconvenience to management and other customers.
公共の場での足を組む,一部の文化では非礼とされることもありますが、カジュアルな環境では許容されることも。,cross your legs in public,"While it may be considered rude in some cultures, it may be acceptable in casual settings."
スポーツジムでの器具の独占,忙しい時間帯に一つの器具を長時間使用することは他の利用者の迷惑になりますが、空いている時間なら問題ないことも。,Exclusive ownership of equipment at the gym,"Using one appliance for a long time during busy hours can be a nuisance to other users, but it may not be a problem if it is during free time."
飛行機内でのシートバックの急な倒し方,急にシートを倒すことは後ろの人に不快感を与える可能性がありますが、食事時以外では許容されることが多いです。,How to suddenly fold down the seatback on an airplane,"Dropping the seat too quickly may cause discomfort to the person behind you, but it is often tolerated except when eating."
ホテルのバスローブやスリッパの持ち帰り,一部のホテルでは持ち帰りを許可していますが、事前に確認しなければ盗みと見なされることも。,Take-home hotel bathrobes and slippers,"Some hotels allow take-out, but if you don't check in advance, it can be considered stealing."
オンライン会議中の背景ノイズ,家での会議では避けられない場合もありますが、ミュート機能の使用を心がけるべきです。,Background noise during online meetings,"Although it may be unavoidable in a home meeting, you should always try to use the mute function."
公共の場での大声での笑い,集団での楽しみは感染力がありますが、静かな環境では他者への配慮が求められます。,laughing out loud in public,"Group fun is contagious, but quiet environments require consideration for others."
バスや電車での座席への足の乗せ方,空いている公共交通機関では問題ないこともありますが、混雑している時は避けるべき行動です。,How to put your feet on the seat on a bus or train,"This may not be a problem when public transportation is empty, but it is something you should avoid when it is crowded."
直接的な否定の表現の使用,日本では間接的な表現が好まれるため、直接的な否定は場合によっては相手を不快にさせる可能性があります。,Using expressions of direct negation,"In Japan, indirect expressions are preferred, so direct negation can sometimes make the other person uncomfortable."
名刺の不適切な扱い,名刺交換はビジネスの場で重要な儀礼ですが、不注意な扱いは失礼とみなされます。ただし、非公式な場では緩和されることも。,Improper handling of business cards,"Exchanging business cards is an important ritual in business settings, but careless handling is considered rude. However, this may be relaxed in informal settings."
公共の場での大声,日本では公共の場での静かな振る舞いが重んじられますが、友人同士などではある程度許容されることもあります。,Loud voices in public places,"In Japan, quiet behavior in public places is valued, but it may be tolerated to some extent among friends."
食事中の箸の使い方,正しい箸の使い方はマナーとして重要視されますが、外国人観光客などには多少の理解が示されることも。,How to use chopsticks while eating,"Proper use of chopsticks is considered important etiquette, but foreign tourists may sometimes show some understanding."
待ち行列での場所取り,長時間の待ち行列では場所取りが許容されることもありますが、基本的には避けるべき行動です。,Taking a place in the queue,"While waiting in line may be acceptable in long queues, it is generally a behavior that should be avoided."
